address,bds,cost,distance_neu,distance_harvard,distance_mit,distance_bu
"Bower | 771 Beacon St, Boston, MA",1,3402,1.7 km,2.9 km,3.3 km,0.8 km
"Bower | 771 Beacon St, Boston, MA",2,6237,1.7 km,2.9 km,3.3 km,0.8 km
"Boylston St, 40 | 40 Boylston St, Boston, MA",1,3000,4.5 km,8.7 km,6.1 km,6.9 km
"Boylston St, 40 | 40 Boylston St, Boston, MA",2,4000,4.5 km,8.7 km,6.1 km,6.9 km
"Lantera at Boston Landing | 125 Guest St, Boston, MA",Studio,2474,8.7 km,2.5 km,5.7 km,2.4 km
"Lantera at Boston Landing | 125 Guest St, Boston, MA",1,3126,8.7 km,2.5 km,5.7 km,2.4 km
"Lantera at Boston Landing | 125 Guest St, Boston, MA",2,4143,8.7 km,2.5 km,5.7 km,2.4 km
"Lantera at Boston Landing | 125 Guest St, Boston, MA",3,5926,8.7 km,2.5 km,5.7 km,2.4 km
"One Canal Apartments | 1 Canal St, Boston, MA",Studio,2977,5.3 km,9.0 km,3.5 km,4.7 km
"One Canal Apartments | 1 Canal St, Boston, MA",1,3418,5.3 km,9.0 km,3.5 km,4.7 km
"One Canal Apartments | 1 Canal St, Boston, MA",2,4797,5.3 km,9.0 km,3.5 km,4.7 km
"Coppersmith Village, 99 Border St #310, Boston, MA 02128",2,3150,7.9 km,11.6 km,6.5 km,7.4 km
"James and Harrison Court | 45 E Newton St, Boston, MA",Studio,3335,1.6 km,10.2 km,4.1 km,3.0 km
"James and Harrison Court | 45 E Newton St, Boston, MA",1,3255,1.6 km,10.2 km,4.1 km,3.0 km
"James and Harrison Court | 45 E Newton St, Boston, MA",2,3920,1.6 km,10.2 km,4.1 km,3.0 km
"The Harlo | 1350 Boylston St, Boston, MA",Studio,3250,1.2 km,6.1 km,2.9 km,1.2 km
"The Harlo | 1350 Boylston St, Boston, MA",1,4165,1.2 km,6.1 km,2.9 km,1.2 km
"The Harlo | 1350 Boylston St, Boston, MA",2,5925,1.2 km,6.1 km,2.9 km,1.2 km
"Hamilton Union | 435 Cambridge St, Allston, MA",1,2100,5.4 km,1.7 km,4.6 km,1.6 km
"Hamilton Union | 435 Cambridge St, Allston, MA",2,2600,5.4 km,1.7 km,4.6 km,1.6 km
"Hamilton Union | 435 Cambridge St, Allston, MA",3,3150,5.4 km,1.7 km,4.6 km,1.6 km
"Hamilton Union | 435 Cambridge St, Allston, MA",4,3750,5.4 km,1.7 km,4.6 km,1.6 km
"Atlas Residences, 223 Harvard Ave APT 8, Allston, MA 02134",2,3400,4.0 km,2.3 km,4.5 km,1.2 km
"Courtyard at North Beacon | 140 N Beacon St, Brighton, MA",2,3200,8.8 km,2.5 km,5.7 km,2.4 km
"3-15 Lorraine Terrace | 3 Lorraine Ter, Allston, MA",2,2895,4.5 km,2.8 km,5.3 km,2.0 km
"3-15 Lorraine Terrace | 3 Lorraine Ter, Allston, MA",3,3495,4.5 km,2.8 km,5.3 km,2.0 km
"Mezzo Design Lofts | 30 Caldwell St, Charlestown, MA",Studio,2268,8.4 km,4.2 km,5.0 km,7.9 km
"Mezzo Design Lofts | 30 Caldwell St, Charlestown, MA",1,2917,8.4 km,4.2 km,5.0 km,7.9 km
"Mezzo Design Lofts | 30 Caldwell St, Charlestown, MA",2,4262,8.4 km,4.2 km,5.0 km,7.9 km
"AVA Back Bay | 790 Boylston St, Boston, MA",Studio,3225,2.1 km,6.2 km,2.5 km,1.5 km
"AVA Back Bay | 790 Boylston St, Boston, MA",1,3990,2.1 km,6.2 km,2.5 km,1.5 km
"AVA Back Bay | 790 Boylston St, Boston, MA",2,6085,2.1 km,6.2 km,2.5 km,1.5 km
"AVA Back Bay | 790 Boylston St, Boston, MA",3,8660,2.1 km,6.2 km,2.5 km,1.5 km
"80 Fuller Street, 80 Fuller St, Dorchester Center, MA 02124",3,4500,11.2 km,18.6 km,16.6 km,17.4 km
"Gardner Terrace, 9 Gardner Ter, Allston, MA 02134",3,4200,6.1 km,2.4 km,5.3 km,1.1 km
"Ora Seaport | 899 Congress St, Boston, MA",Studio,2926,5.7 km,10.0 km,8.1 km,10.0 km
"Ora Seaport | 899 Congress St, Boston, MA",1,3992,5.7 km,10.0 km,8.1 km,10.0 km
"Ora Seaport | 899 Congress St, Boston, MA",2,5298,5.7 km,10.0 km,8.1 km,10.0 km
"Ora Seaport | 899 Congress St, Boston, MA",3,7513,5.7 km,10.0 km,8.1 km,10.0 km
"16-18 Highgate, 16 Highgate St #303, Allston, MA 02134",2,3895,5.5 km,1.8 km,4.7 km,1.4 km
"Trac 75 | 75 Braintree St, Allston, MA",Studio,3115,5.5 km,1.8 km,4.7 km,1.7 km
"Trac 75 | 75 Braintree St, Allston, MA",1,3000,5.5 km,1.8 km,4.7 km,1.7 km
"Trac 75 | 75 Braintree St, Allston, MA",2,4130,5.5 km,1.8 km,4.7 km,1.7 km
"BLDG 89 | 89 Brighton Ave, Allston, MA",1,3347,5.5 km,1.9 km,4.7 km,1.7 km
"The Bennington, 917 Bennington St #206, Boston, MA 02128",2,3200,11.5 km,16.6 km,10.2 km,11.0 km
"The Brookliner | 5 Washington St, Brighton, MA",Studio,3332,4.6 km,3.7 km,5.7 km,2.4 km
"The Brookliner | 5 Washington St, Brighton, MA",1,3384,4.6 km,3.7 km,5.7 km,2.4 km
"The Brookliner | 5 Washington St, Brighton, MA",2,4498,4.6 km,3.7 km,5.7 km,2.4 km
"80 Sutherland | 80 Sutherland Rd, Brighton, MA",1,2400,5.6 km,4.1 km,6.6 km,3.3 km
"80 Sutherland | 80 Sutherland Rd, Brighton, MA",2,2750,5.6 km,4.1 km,6.6 km,3.3 km
"Westland Avenue | 66 Westland Ave, Boston, MA",1,2151,0.2 km,5.9 km,2.7 km,1.3 km
"Westland Avenue | 66 Westland Ave, Boston, MA",2,2850,0.2 km,5.9 km,2.7 km,1.3 km
"100 Pier 4 | 100 Pier 4 Blvd, Boston, MA",Studio,3252,5.4 km,10.1 km,7.6 km,8.4 km
"100 Pier 4 | 100 Pier 4 Blvd, Boston, MA",1,3778,5.4 km,10.1 km,7.6 km,8.4 km
"100 Pier 4 | 100 Pier 4 Blvd, Boston, MA",2,4492,5.4 km,10.1 km,7.6 km,8.4 km
"1-6 Ashford Court, 1 Ashford Ct #505, Allston, MA 02134",1,3500,5.7 km,2.0 km,4.9 km,1.2 km
"The Eddy | 10 New St, Boston, MA",Studio,2622,8.2 km,11.9 km,6.8 km,7.7 km
"The Eddy | 10 New St, Boston, MA",1,3058,8.2 km,11.9 km,6.8 km,7.7 km
"The Eddy | 10 New St, Boston, MA",2,3997,8.2 km,11.9 km,6.8 km,7.7 km
"Park Lane Seaport | 1 Park Ln, Boston, MA",Studio,3239,5.7 km,10.1 km,7.8 km,8.7 km
"Park Lane Seaport | 1 Park Ln, Boston, MA",1,3515,5.7 km,10.1 km,7.8 km,8.7 km
"Park Lane Seaport | 1 Park Ln, Boston, MA",2,4079,5.7 km,10.1 km,7.8 km,8.7 km
"The Colonnade Residences | 118 Huntington Ave, Boston, MA",2,7200,1.7 km,6.8 km,3.0 km,2.5 km
"Alcott | 35 Lomasney Way, Boston, MA",1,3685,4.7 km,8.4 km,3.3 km,4.2 km
"Alcott | 35 Lomasney Way, Boston, MA",2,5230,4.7 km,8.4 km,3.3 km,4.2 km
"David at 775, 775 Morton St, Mattapan, MA 02126",2,2950,6.9 km,19.9 km,12.1 km,9.6 km
"3-15 Carol Avenue, 3 Carol Ave #15-10, Brighton, MA 02135",2,3095,5.0 km,3.4 km,5.6 km,2.3 km
"The Smith | 89 E Dedham St, Boston, MA",Studio,3279,2.2 km,9.7 km,7.6 km,8.5 km
"The Smith | 89 E Dedham St, Boston, MA",1,3480,2.2 km,9.7 km,7.6 km,8.5 km
"The Smith | 89 E Dedham St, Boston, MA",2,5015,2.2 km,9.7 km,7.6 km,8.5 km
"The Smith | 89 E Dedham St, Boston, MA",3,7868,2.2 km,9.7 km,7.6 km,8.5 km
"30 Dalton | 30 Dalton St, Boston, MA",1,4236,1.0 km,5.9 km,2.4 km,1.4 km
"30 Dalton | 30 Dalton St, Boston, MA",2,7095,1.0 km,5.9 km,2.4 km,1.4 km
"30 Dalton | 30 Dalton St, Boston, MA",3,27208,1.0 km,5.9 km,2.4 km,1.4 km
"Zero Athens | 35 W 2nd St, Boston, MA",Studio,2650,3.7 km,9.1 km,7.0 km,7.8 km
"Zero Athens | 35 W 2nd St, Boston, MA",1,2850,3.7 km,9.1 km,7.0 km,7.8 km
"The Indie | 35-43 Braintree St, Allston, MA",Studio,2583,5.4 km,1.8 km,4.6 km,1.6 km
"The Indie | 35-43 Braintree St, Allston, MA",1,3388,5.4 km,1.8 km,4.6 km,1.6 km
"The Indie | 35-43 Braintree St, Allston, MA",2,4551,5.4 km,1.8 km,4.6 km,1.6 km
"The Indie | 35-43 Braintree St, Allston, MA",3,5300,5.4 km,1.8 km,4.6 km,1.6 km
"286 & 288 Chestnut Hill Avenue | 286 Chestnut Hill Ave, Brighton, MA",Studio,2250,5.9 km,4.4 km,6.9 km,3.7 km
"286 & 288 Chestnut Hill Avenue | 286 Chestnut Hill Ave, Brighton, MA",1,2450,5.9 km,4.4 km,6.9 km,3.7 km
"Albany Street Apartments | 601 Albany St, Boston, MA",Studio,2500,2.9 km,1.9 km,0.8 km,1.9 km
"Albany Street Apartments | 601 Albany St, Boston, MA",1,3000,2.9 km,1.9 km,0.8 km,1.9 km
"Albany Street Apartments | 601 Albany St, Boston, MA",2,3450,2.9 km,1.9 km,0.8 km,1.9 km
"Gables Seaport | 501 Congress St, Boston, MA",Studio,2875,5.3 km,9.6 km,7.8 km,8.6 km
"Gables Seaport | 501 Congress St, Boston, MA",1,3695,5.3 km,9.6 km,7.8 km,8.6 km
"Gables Seaport | 501 Congress St, Boston, MA",2,5255,5.3 km,9.6 km,7.8 km,8.6 km
"65 Chiswick Rd | 65 Chiswick Rd, Brighton, MA",1,2400,5.8 km,4.3 km,6.8 km,3.5 km
"65 Chiswick Rd | 65 Chiswick Rd, Brighton, MA",2,2600,5.8 km,4.3 km,6.8 km,3.5 km
"ONE52 - Luxury Apartments | 152 Liverpool St, Boston, MA",1,2750,7.8 km,11.6 km,6.5 km,7.3 km
"ONE52 - Luxury Apartments | 152 Liverpool St, Boston, MA",2,3350,7.8 km,11.6 km,6.5 km,7.3 km
"LUKA on the Common | 45 Stuart St, Boston, MA",Studio,3230,2.8 km,7.6 km,4.1 km,3.5 km
"LUKA on the Common | 45 Stuart St, Boston, MA",1,3650,2.8 km,7.6 km,4.1 km,3.5 km
"LUKA on the Common | 45 Stuart St, Boston, MA",2,4720,2.8 km,7.6 km,4.1 km,3.5 km
"Eleven West | 11 W Broadway, Boston, MA",1,3150,3.8 km,9.1 km,7.0 km,7.8 km
"Eleven West | 11 W Broadway, Boston, MA",2,3937,3.8 km,9.1 km,7.0 km,7.8 km
"660 Washington | 660 Washington St, Boston, MA",Studio,3210,4.5 km,8.7 km,6.1 km,6.9 km
"660 Washington | 660 Washington St, Boston, MA",1,3505,4.5 km,8.7 km,6.1 km,6.9 km
"660 Washington | 660 Washington St, Boston, MA",2,5360,4.5 km,8.7 km,6.1 km,6.9 km
"660 Washington | 660 Washington St, Boston, MA",3,6398,4.5 km,8.7 km,6.1 km,6.9 km
"Castle Square Apartments, 484 Tremont St #72, Boston, MA 02116",1,2805,3.2 km,7.3 km,4.6 km,3.9 km
"Waterside Place by Windsor | 505 Congress St, Boston, MA",1,3335,5.2 km,9.5 km,7.7 km,8.5 km
"Waterside Place by Windsor | 505 Congress St, Boston, MA",2,4205,5.2 km,9.5 km,7.7 km,8.5 km
"345 Harrison | 345 Harrison Ave, Boston, MA",Studio,2899,2.5 km,7.5 km,4.5 km,3.5 km
"345 Harrison | 345 Harrison Ave, Boston, MA",1,3580,2.5 km,7.5 km,4.5 km,3.5 km
"345 Harrison | 345 Harrison Ave, Boston, MA",2,5255,2.5 km,7.5 km,4.5 km,3.5 km
"The Metlo | 399 Congress St, Boston, MA",Studio,2869,5.1 km,9.8 km,7.3 km,8.1 km
"The Metlo | 399 Congress St, Boston, MA",1,3856,5.1 km,9.8 km,7.3 km,8.1 km
"The Metlo | 399 Congress St, Boston, MA",2,5523,5.1 km,9.8 km,7.3 km,8.1 km
"The Metlo | 399 Congress St, Boston, MA",3,5648,5.1 km,9.8 km,7.3 km,8.1 km
"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",Studio,2000,4.5 km,2.0 km,4.4 km,1.1 km
"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",1,2450,4.5 km,2.0 km,4.4 km,1.1 km
"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",2,2950,4.5 km,2.0 km,4.4 km,1.1 km
"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",3,4260,4.5 km,2.0 km,4.4 km,1.1 km
"1082 Commonwealth Ave | 1082 Commonwealth Ave, Boston, MA",1,2800,11.4 km,5.4 km,11.7 km,4.9 km
"1082 Commonwealth Ave | 1082 Commonwealth Ave, Boston, MA",2,3300,11.4 km,5.4 km,11.7 km,4.9 km
"Radian | 120 Kingston St, Boston, MA",1,3771,4.4 km,8.5 km,6.0 km,6.8 km
"Radian | 120 Kingston St, Boston, MA",2,5203,4.4 km,8.5 km,6.0 km,6.8 km
"Radian | 120 Kingston St, Boston, MA",3,7079,4.4 km,8.5 km,6.0 km,6.8 km
"The Victor by Windsor | 110 Beverly St, Boston, MA",Studio,3085,6.1 km,10.3 km,3.4 km,4.6 km
"The Victor by Windsor | 110 Beverly St, Boston, MA",1,3325,6.1 km,10.3 km,3.4 km,4.6 km
"The Victor by Windsor | 110 Beverly St, Boston, MA",2,4615,6.1 km,10.3 km,3.4 km,4.6 km
"Gardner Court Apartments, 72 Gardner St #F1, Allston, MA 02134",4,4395,6.2 km,2.6 km,5.4 km,1.2 km
"735 Truman Apartments, 735 Truman Pkwy, Hyde Park, MA 02136",1,2510,10.8 km,14.7 km,15.1 km,12.6 km
"Girard | 50 Malden St, Boston, MA",1,3150,2.1 km,9.6 km,7.5 km,3.3 km
"Girard | 50 Malden St, Boston, MA",2,3835,2.1 km,9.6 km,7.5 km,3.3 km
"Hub50House | 50 Causeway St, Boston, MA",Studio,3248,4.9 km,8.7 km,3.1 km,4.4 km
"Hub50House | 50 Causeway St, Boston, MA",1,3815,4.9 km,8.7 km,3.1 km,4.4 km
"Hub50House | 50 Causeway St, Boston, MA",2,4971,4.9 km,8.7 km,3.1 km,4.4 km
"112 Jersey ST. | 112 Jersey St, Boston, MA",Studio,2400,0.8 km,6.1 km,2.9 km,1.1 km
"112 Jersey ST. | 112 Jersey St, Boston, MA",1,2700,0.8 km,6.1 km,2.9 km,1.1 km
"112 Jersey ST. | 112 Jersey St, Boston, MA",2,3850,0.8 km,6.1 km,2.9 km,1.1 km
"Diamond Fenway | 9 Miner St, Boston, MA",1,3400,1.9 km,2.8 km,3.2 km,0.7 km
"Diamond Fenway | 9 Miner St, Boston, MA",2,4800,1.9 km,2.8 km,3.2 km,0.7 km
"Pierce Boston | 200 Brookline Ave, Boston, MA",Studio,4142,1.6 km,3.1 km,3.5 km,1.0 km
"Pierce Boston | 200 Brookline Ave, Boston, MA",1,4412,1.6 km,3.1 km,3.5 km,1.0 km
"Pierce Boston | 200 Brookline Ave, Boston, MA",2,8083,1.6 km,3.1 km,3.5 km,1.0 km
"Pierce Boston | 200 Brookline Ave, Boston, MA",3,10129,1.6 km,3.1 km,3.5 km,1.0 km
"656 Saratoga Street | 656 Saratoga St, Boston, MA",1,2700,9.4 km,14.4 km,8.0 km,8.8 km
"656 Saratoga Street | 656 Saratoga St, Boston, MA",2,3500,9.4 km,14.4 km,8.0 km,8.8 km
"212 Stuart | 212 Stuart St, Boston, MA",1,4540,2.7 km,7.7 km,4.0 km,3.4 km
"212 Stuart | 212 Stuart St, Boston, MA",2,7195,2.7 km,7.7 km,4.0 km,3.4 km
"212 Stuart | 212 Stuart St, Boston, MA",3,22510,2.7 km,7.7 km,4.0 km,3.4 km
"Troy Boston | 55 Traveler St, Boston, MA",Studio,2785,3.1 km,8.7 km,6.7 km,7.5 km
"Troy Boston | 55 Traveler St, Boston, MA",1,3350,3.1 km,8.7 km,6.7 km,7.5 km
"Troy Boston | 55 Traveler St, Boston, MA",2,4065,3.1 km,8.7 km,6.7 km,7.5 km
"Emerson Place | 1 Emerson Pl, Boston, MA",Studio,2710,4.5 km,8.3 km,2.9 km,4.0 km
"Emerson Place | 1 Emerson Pl, Boston, MA",1,2975,4.5 km,8.3 km,2.9 km,4.0 km
"Emerson Place | 1 Emerson Pl, Boston, MA",2,4315,4.5 km,8.3 km,2.9 km,4.0 km
"381 Congress Lofts | 381 Congress St, Boston, MA",Studio,3049,4.7 km,10.1 km,7.6 km,8.4 km
"381 Congress Lofts | 381 Congress St, Boston, MA",1,3399,4.7 km,10.1 km,7.6 km,8.4 km
"Royce Rd, 11 Royce Rd APT 4, Boston, MA 02134",Studio,1950,4.1 km,2.5 km,4.7 km,1.4 km
"740 E 7th St, 740 E 7th St APT 18, Boston, MA 02127",1,2450,5.3 km,11.5 km,12.2 km,13.0 km
"Flats on D | 411 D St, Boston, MA",Studio,2709,5.9 km,9.7 km,8.1 km,8.9 km
"Flats on D | 411 D St, Boston, MA",1,2976,5.9 km,9.7 km,8.1 km,8.9 km
"Flats on D | 411 D St, Boston, MA",2,3861,5.9 km,9.7 km,8.1 km,8.9 km
"VELKOR 245 NOMINEE TRUST, 245 Sumner St #104, Boston, MA 02128",2,3475,8.4 km,12.1 km,7.0 km,7.9 km
"Watermark Seaport | 85 Seaport Blvd, Boston, MA",Studio,2649,4.9 km,10.3 km,7.7 km,8.5 km
"Watermark Seaport | 85 Seaport Blvd, Boston, MA",1,3321,4.9 km,10.3 km,7.7 km,8.5 km
"Watermark Seaport | 85 Seaport Blvd, Boston, MA",2,4728,4.9 km,10.3 km,7.7 km,8.5 km
"Thread | 1580 River St, Hyde Park, MA",1,2550,14.9 km,16.4 km,16.7 km,14.3 km
"Thread | 1580 River St, Hyde Park, MA",2,3050,14.9 km,16.4 km,16.7 km,14.3 km
"The West End Apartments | 4 Emerson Pl, Boston, MA",Studio,2900,4.5 km,8.2 km,2.8 km,4.0 km
"The West End Apartments | 4 Emerson Pl, Boston, MA",1,3215,4.5 km,8.2 km,2.8 km,4.0 km
"The West End Apartments | 4 Emerson Pl, Boston, MA",2,4825,4.5 km,8.2 km,2.8 km,4.0 km
"Avenir | 101 Canal St, Boston, MA",Studio,2840,6.3 km,10.5 km,3.4 km,4.6 km
"Avenir | 101 Canal St, Boston, MA",1,3875,6.3 km,10.5 km,3.4 km,4.6 km
"Avenir | 101 Canal St, Boston, MA",2,4130,6.3 km,10.5 km,3.4 km,4.6 km
"38 Hemenway | 38 Hemenway St, Boston, MA",Studio,2350,1.2 km,5.8 km,2.6 km,1.2 km
"38 Hemenway | 38 Hemenway St, Boston, MA",1,2600,1.2 km,5.8 km,2.6 km,1.2 km
"38 Hemenway | 38 Hemenway St, Boston, MA",2,3400,1.2 km,5.8 km,2.6 km,1.2 km
"38 Hemenway | 38 Hemenway St, Boston, MA",3,4800,1.2 km,5.8 km,2.6 km,1.2 km
"455 E 1st St, 455 E 1st St #402, Boston, MA 02127",1,4000,4.3 km,10.7 km,8.4 km,9.2 km
"4, 8, 12 Elko Street, 4 Elko St #810, Brighton, MA 02135",3,3200,6.8 km,3.0 km,6.1 km,2.9 km
"Kilsyth Manor Apartments | 111 Kilsyth Rd, Brighton, MA",1,2395,5.1 km,4.0 km,6.5 km,3.2 km
"Kilsyth Manor Apartments | 111 Kilsyth Rd, Brighton, MA",2,3125,5.1 km,4.0 km,6.5 km,3.2 km
"Kilsyth Manor Apartments | 111 Kilsyth Rd, Brighton, MA",3,3595,5.1 km,4.0 km,6.5 km,3.2 km
"315 on A | 315 A St, Boston, MA",Studio,2905,4.9 km,10.1 km,6.0 km,6.8 km
"315 on A | 315 A St, Boston, MA",1,3445,4.9 km,10.1 km,6.0 km,6.8 km
"315 on A | 315 A St, Boston, MA",2,4845,4.9 km,10.1 km,6.0 km,6.8 km
"Bowdoin School Apartments | 45 Myrtle St, Boston, MA",1,3000,4.0 km,7.8 km,3.6 km,3.5 km
"Bowdoin School Apartments | 45 Myrtle St, Boston, MA",2,3540,4.0 km,7.8 km,3.6 km,3.5 km
"33-39 Maverick Square, 33 Maverick Sq #301, Boston, MA 02128",2,2800,8.2 km,11.9 km,6.8 km,7.6 km
"Ashford Street | 53-55 Ashford St, Allston, MA",2,2950,5.7 km,2.0 km,4.9 km,1.5 km
"Van Ness | 1335 Boylston St, Boston, MA",Studio,3668,1.2 km,6.1 km,2.9 km,1.2 km
"Van Ness | 1335 Boylston St, Boston, MA",1,4674,1.2 km,6.1 km,2.9 km,1.2 km
"Morton Village | 65 Morton Village Dr, Mattapan, MA",Studio,1371,7.9 km,19.8 km,17.7 km,10.6 km
"Morton Village | 65 Morton Village Dr, Mattapan, MA",1,1449,7.9 km,19.8 km,17.7 km,10.6 km
"Morton Village | 65 Morton Village Dr, Mattapan, MA",2,1729,7.9 km,19.8 km,17.7 km,10.6 km
"1384 Commonwealth | 1384 Commonwealth Ave, Allston, MA",Studio,1950,4.6 km,3.0 km,5.0 km,1.8 km
"1384 Commonwealth | 1384 Commonwealth Ave, Allston, MA",1,2300,4.6 km,3.0 km,5.0 km,1.8 km
"1384 Commonwealth | 1384 Commonwealth Ave, Allston, MA",2,2650,4.6 km,3.0 km,5.0 km,1.8 km
"1212 Commonwealth ave | 1212 Commonwealth Ave, Allston, MA",1,1950,11.4 km,5.4 km,11.7 km,4.9 km
"The Towers at Longfellow | 72 Staniford St, Boston, MA",Studio,2525,4.5 km,8.3 km,2.9 km,4.0 km
"The Towers at Longfellow | 72 Staniford St, Boston, MA",1,2950,4.5 km,8.3 km,2.9 km,4.0 km
"The Towers at Longfellow | 72 Staniford St, Boston, MA",2,4675,4.5 km,8.3 km,2.9 km,4.0 km
"The Towers at Longfellow | 72 Staniford St, Boston, MA",3,5575,4.5 km,8.3 km,2.9 km,4.0 km
"The Sudbury | 100 Sudbury St, Boston, MA",Studio,3495,6.5 km,10.6 km,3.8 km,5.2 km
"The Sudbury | 100 Sudbury St, Boston, MA",1,3860,6.5 km,10.6 km,3.8 km,5.2 km
"The Sudbury | 100 Sudbury St, Boston, MA",2,6520,6.5 km,10.6 km,3.8 km,5.2 km
"The Sudbury | 100 Sudbury St, Boston, MA",3,7485,6.5 km,10.6 km,3.8 km,5.2 km
"77-81 Park Drive | 77 Park Dr, Boston, MA",1,2800,1.0 km,6.3 km,4.2 km,1.7 km
"77-81 Park Drive | 77 Park Dr, Boston, MA",2,3800,1.0 km,6.3 km,4.2 km,1.7 km
"77-81 Park Drive | 77 Park Dr, Boston, MA",3,4400,1.0 km,6.3 km,4.2 km,1.7 km
"The Alyx | 131 Seaport Blvd, Boston, MA",Studio,3526,5.5 km,10.1 km,7.6 km,8.5 km
"The Alyx | 131 Seaport Blvd, Boston, MA",1,4413,5.5 km,10.1 km,7.6 km,8.5 km
"The Alyx | 131 Seaport Blvd, Boston, MA",2,5400,5.5 km,10.1 km,7.6 km,8.5 km
"The Alyx | 131 Seaport Blvd, Boston, MA",3,11748,5.5 km,10.1 km,7.6 km,8.5 km
"117 Park Drive | 117 Park Dr, Boston, MA",Studio,2400,1.3 km,3.7 km,4.1 km,1.6 km
"117 Park Drive | 117 Park Dr, Boston, MA",1,2800,1.3 km,3.7 km,4.1 km,1.6 km
"117 Park Drive | 117 Park Dr, Boston, MA",2,3850,1.3 km,3.7 km,4.1 km,1.6 km
"Mercantile Wharf, 111 Atlantic Ave APT 220, Boston, MA 02109",1,3425,5.4 km,9.6 km,3.8 km,4.9 km
"191-195 Park Drive | 191 Park Dr, Boston, MA",Studio,2300,1.3 km,3.4 km,3.8 km,1.3 km
