,address,bds,cost
0,"Douglass Apartments, 650 Columbus Ave #434, Boston, MA 02118",1 bd,"$3,300/mo"
1,"Gardner Street Apartments | 75-84 Gardner St, Allston, MA",1 bd,"$2,450+"
2,"Gardner Street Apartments | 75-84 Gardner St, Allston, MA",2 bd,"$2,450+"
3,"Idyl Fenway | 60 Kilmarnock St, Boston, MA",Studio,"$3,710+"
4,"Idyl Fenway | 60 Kilmarnock St, Boston, MA",1 bd,"$3,990+"
5,"Idyl Fenway | 60 Kilmarnock St, Boston, MA",2 bd,"$5,710+"
6,"Idyl Fenway | 60 Kilmarnock St, Boston, MA",3 bd,"$9,190+"
7,"Elements | 60 Brainerd Rd, Allston, MA",1 bd,"$3,287+"
8,"Winter Street Apartments, 8, 8 Winter St #1103, Boston, MA 02108",1 bd,"$3,200/mo"
9,"The Brynx | 201 S Huntington Ave, Jamaica Plain, MA",Studio,"$2,690+"
10,"The Brynx | 201 S Huntington Ave, Jamaica Plain, MA",1 bd,"$3,450+"
11,"The Brynx | 201 S Huntington Ave, Jamaica Plain, MA",2 bd,"$4,375+"
12,"Shawmut Place, 475 Shawmut Ave APT 2, Boston, MA 02118",2 bds,"$3,500/mo"
13,"1330 Boylston | 1330 Boylston St, Boston, MA",1 bd,"$4,371+"
14,"1330 Boylston | 1330 Boylston St, Boston, MA",2 bd,"$5,051+"
15,"1330 Boylston | 1330 Boylston St, Boston, MA",3 bd,"$10,489+"
16,"Rozzie | 289 Walk Hill St, Roslindale, MA",1 bd,"$3,158+"
17,"Rozzie | 289 Walk Hill St, Roslindale, MA",2 bd,"$3,908+"
18,"95 Saint | 95 Saint Alphonsus St, Roxbury Crossing, MA",1 bd,"$4,635+"
19,"95 Saint | 95 Saint Alphonsus St, Roxbury Crossing, MA",2 bd,"$4,938+"
20,"Eco | 75 Brainerd Rd, Allston, MA",Studio,"$3,049+"
21,"Eco | 75 Brainerd Rd, Allston, MA",2 bd,"$5,114+"
22,"Metro Rentals, LLC | 1 Nassau St, Boston, MA",1 bd,"$2,655+"
23,"Metro Rentals, LLC | 1 Nassau St, Boston, MA",2 bd,"$3,745+"
24,"Dot Block | 1211 Dorchester Ave, Dorchester, MA",Studio,"$2,505+"
25,"Dot Block | 1211 Dorchester Ave, Dorchester, MA",2 bd,"$3,660+"
26,"Dot Block | 1211 Dorchester Ave, Dorchester, MA",3 bd,"$4,665+"
27,"Imprint, 780 William T Morrissey Blvd, Dorchester, MA 02122",1 bd,"$3,158+/mo"
28,"E3 Apartments | 65 Brainerd Rd, Allston, MA",Studio,"$2,848+"
29,"E3 Apartments | 65 Brainerd Rd, Allston, MA",1 bd,"$2,667+"
30,"E3 Apartments | 65 Brainerd Rd, Allston, MA",2 bd,"$3,936+"
31,"Hub25 | 25 Morrissey Blvd, Dorchester, MA",Studio,"$2,392+"
32,"Hub25 | 25 Morrissey Blvd, Dorchester, MA",1 bd,"$2,802+"
33,"Chapman House | 61 Eutaw St E, Boston, MA",1 bd,"$2,500+"
34,"Parkway Apartments | 1555 Vfw Pkwy, West Roxbury, MA",1 bd,"$2,529+"
35,"Parkway Apartments | 1555 Vfw Pkwy, West Roxbury, MA",2 bd,"$3,391+"
36,"The Longwood | 1575 Tremont St, Roxbury Crossing, MA",2 bd,"$3,964+"
37,"Camelot Court | 10 Camelot Ct, Brighton, MA",1 bd,"$3,170+"
38,"Camelot Court | 10 Camelot Ct, Brighton, MA",2 bd,"$3,256+"
39,"Camelot Court | 10 Camelot Ct, Brighton, MA",3 bd,"$4,058+"
40,"HEW at 1515 Comm Ave | 1525 Commonwealth Ave, Brighton, MA",Studio,"$2,960+"
41,"HEW at 1515 Comm Ave | 1525 Commonwealth Ave, Brighton, MA",1 bd,"$3,300+"
42,"HEW at 1515 Comm Ave | 1525 Commonwealth Ave, Brighton, MA",2 bd,"$4,300+"
43,"Piano Craft Guild | 791 Tremont St, Boston, MA",1 bd,"$3,300+"
44,"Piano Craft Guild | 791 Tremont St, Boston, MA",2 bd,"$4,200+"
45,"Atrium On Commonwealth, 1079 Commonwealth Ave APT 532, Boston, MA 02215",3 bds,"$4,700/mo"
46,"Fenway Triangle | 180 Brookline Ave, Boston, MA",Studio,"$3,790+"
47,"Fenway Triangle | 180 Brookline Ave, Boston, MA",1 bd,"$3,884+"
48,"Fenway Triangle | 180 Brookline Ave, Boston, MA",2 bd,"$5,024+"
49,"West Square Apartments | 320 D St, Boston, MA",1 bd,"$3,300+"
50,"West Square Apartments | 320 D St, Boston, MA",2 bd,"$4,225+"
51,"Commonwealth Apartments | 1144 Commonwealth Ave, Allston, MA",Studio,"$2,150+"
52,"Commonwealth Apartments | 1144 Commonwealth Ave, Allston, MA",1 bd,"$2,250+"
53,"Bremen 282 | 282 Bremen St, Boston, MA",Studio,"$2,500+"
54,"Bremen 282 | 282 Bremen St, Boston, MA",1 bd,"$2,800+"
55,"Kilsyth Court Apartments | 71-75 Kilsyth Rd, Brighton, MA",Studio,"$2,595+"
56,"The Bon | 1260 Boylston St, Boston, MA",Studio,"$3,000+"
57,"The Bon | 1260 Boylston St, Boston, MA",1 bd,"$4,000+"
58,"The Bon | 1260 Boylston St, Boston, MA",2 bd,"$5,530+"
59,"Kilsyth Hall Apartments | 100 Kilsyth Rd, Boston, MA",Studio,"$2,095+"
60,"Kilsyth Hall Apartments | 100 Kilsyth Rd, Boston, MA",1 bd,"$2,560+"
61,"62 on the Park | 62 Boylston St, Boston, MA",Studio,"$2,500+"
62,"62 on the Park | 62 Boylston St, Boston, MA",1 bd,"$3,100+"
63,"Rockingham Glen | 30 Rockingham Ave, West Roxbury, MA",1 bd,"$2,165+"
64,"Rockingham Glen | 30 Rockingham Ave, West Roxbury, MA",2 bd,"$2,925+"
65,"Oak Row Apartments | 1235 Vfw Pkwy, West Roxbury, MA",2 bd,"$3,328+"
66,"Harbor Point | 24 Oyster Bay Rd, Dorchester, MA",1 bd,"$2,595+"
67,"Harbor Point | 24 Oyster Bay Rd, Dorchester, MA",2 bd,"$3,295+"
68,"Harbor Point | 24 Oyster Bay Rd, Dorchester, MA",3 bd,"$4,475+"
69,"280 Western | 280 Western Ave, Allston, MA",Studio,"$2,800+"
70,"280 Western | 280 Western Ave, Allston, MA",1 bd,"$3,300+"
71,"280 Western | 280 Western Ave, Allston, MA",2 bd,"$3,999+"
72,"BostonView Apartments, 130-140 Bowdoin St #1106, Boston, MA 02108",1 bd,"$3,000/mo"
73,"Peninsula Apartments | 401 Mount Vernon St, Dorchester, MA",Studio,"$2,291+"
74,"Peninsula Apartments | 401 Mount Vernon St, Dorchester, MA",1 bd,"$2,582+"
75,"Peninsula Apartments | 401 Mount Vernon St, Dorchester, MA",2 bd,"$3,399+"
76,"Harborview at the Navy Yard | 250 1st Ave, Charlestown, MA",Studio,"$3,393+"
77,"Harborview at the Navy Yard | 250 1st Ave, Charlestown, MA",1 bd,"$3,291+"
78,"Harborview at the Navy Yard | 250 1st Ave, Charlestown, MA",2 bd,"$6,995+"
79,"Radius | 530 Western Ave, Brighton, MA",Studio,"$2,667+"
80,"Radius | 530 Western Ave, Brighton, MA",1 bd,"$3,328+"
81,"Radius | 530 Western Ave, Brighton, MA",2 bd,"$4,024+"
82,"South Standard | 235 Old Colony Ave, Boston, MA",Studio,"$2,590+"
83,"South Standard | 235 Old Colony Ave, Boston, MA",1 bd,"$3,380+"
84,"South Standard | 235 Old Colony Ave, Boston, MA",2 bd,"$4,505+"
85,"South Standard | 235 Old Colony Ave, Boston, MA",3 bd,"$6,185+"
86,"Avalon Brighton | 139 Washington St, Brighton, MA",Studio,"$2,635+"
87,"Avalon Brighton | 139 Washington St, Brighton, MA",1 bd,"$3,520+"
88,"Avalon Brighton | 139 Washington St, Brighton, MA",2 bd,"$3,975+"
89,"Avalon Brighton | 139 Washington St, Brighton, MA",3 bd,"$5,515+"
90,"Washington Heights Apartments | 135 Washington St, Brighton, MA",Studio,"$2,150+"
91,"Washington Heights Apartments | 135 Washington St, Brighton, MA",1 bd,"$2,200+"
92,"Washington Heights Apartments | 135 Washington St, Brighton, MA",2 bd,"$2,850+"
93,"MBH Apartments | 1078 Boylston St, Boston, MA",1 bd,"$2,800+"
94,"The Rise at Longwood | 198 Hillside St, Boston, MA",1 bd,"$2,800+"
95,"The Rise at Longwood | 198 Hillside St, Boston, MA",2 bd,"$3,400+"
96,"Christopher Columbus Plaza | 145 Commercial St, Boston, MA",1 bd,"$3,300+"
97,"Christopher Columbus Plaza | 145 Commercial St, Boston, MA",2 bd,"$4,495+"
98,"1550 on the Charles | 1550 Soldiers Field Rd, Brighton, MA",Studio,"$2,903+"
99,"1550 on the Charles | 1550 Soldiers Field Rd, Brighton, MA",1 bd,"$2,785+"
100,"1550 on the Charles | 1550 Soldiers Field Rd, Brighton, MA",2 bd,"$3,730+"
101,"Brandywyne Village | 88 Brandywyne Dr, Boston, MA",2 bd,"$3,482+"
102,"340 Bremen St | East Boston | 340 Bremen St, Boston, MA",1 bd,"$2,800+"
103,"340 Bremen St | East Boston | 340 Bremen St, Boston, MA",2 bd,"$3,250+"
104,"The Tremont, 1482 Tremont St #305, Roxbury Crossing, MA 02120",2 bds,"$4,566/mo"
105,"Clippership Apartments on the Wharf | 63 Lewis St, Boston, MA",Studio,"$2,923+"
106,"Clippership Apartments on the Wharf | 63 Lewis St, Boston, MA",1 bd,"$3,413+"
107,"Clippership Apartments on the Wharf | 63 Lewis St, Boston, MA",2 bd,"$4,096+"
108,"12 Commonwealth | 12-14 Commonwealth Ave, Boston, MA",Studio,"$2,900+"
109,"12 Commonwealth | 12-14 Commonwealth Ave, Boston, MA",1 bd,"$4,025+"
110,"Mission Main, 43 Smith St #S024C, Roxbury Crossing, MA 02120",3 bds,"$5,400/mo"
111,"Camden Street Apartments | 150 Camden St, Boston, MA",1 bd,"$3,250+"
112,"Camden Street Apartments | 150 Camden St, Boston, MA",2 bd,"$4,800+"
113,"The Kensington | 665 Washington St, Boston, MA",Studio,"$3,350+"
114,"The Kensington | 665 Washington St, Boston, MA",1 bd,"$3,600+"
115,"The Kensington | 665 Washington St, Boston, MA",2 bd,"$4,781+"
116,"Adams Village | 725-735 Adams St, Dorchester, MA",Studio,"$1,955+"
117,"55 BRIGHTON AT PACKARD CROSSING | 55 Brighton Ave, Allston, MA",1 bd,"$3,750+"
118,"55 BRIGHTON AT PACKARD CROSSING | 55 Brighton Ave, Allston, MA",2 bd,"$4,600+"
119,"106-116 Tremont Street, 106 Tremont St #116001, Brighton, MA 02135",2 bds,"$2,895/mo"
120,"Eagle Rock Apartments and Townhomes at Brighton | 9 Bronsdon St, Brighton, MA",2 bd,"$3,255+"
121,"Eagle Rock Apartments and Townhomes at Brighton | 9 Bronsdon St, Brighton, MA",3 bd,"$3,665+"
122,"3200 Washington | 3200 Washington St, Jamaica Plain, MA",2 bd,"$3,749+"
123,"The Summit | 321 Summit Ave, Brighton, MA",2 bd,"$3,000+"
124,"Velo | 3686 Washington St, Jamaica Plain, MA",Studio,"$2,638+"
125,"Velo | 3686 Washington St, Jamaica Plain, MA",1 bd,"$2,893+"
126,"Velo | 3686 Washington St, Jamaica Plain, MA",2 bd,"$3,831+"
127,"Velo | 3686 Washington St, Jamaica Plain, MA",3 bd,"$4,876+"
128,"Continuum | 219 Western Ave, Allston, MA",Studio,"$2,844+"
129,"Continuum | 219 Western Ave, Allston, MA",1 bd,"$4,308+"
130,"Continuum | 219 Western Ave, Allston, MA",2 bd,"$4,665+"
131,"Reservoir Towers | 1925 Commonwealth Ave, Brighton, MA",1 bd,"$2,425+"
132,"1943 DOT Ave | 1943 Dorchester Ave, Boston, MA",Studio,"$2,075+"
133,"Avalon North Station | 1 Nashua St, Boston, MA",Studio,"$2,770+"
134,"Avalon North Station | 1 Nashua St, Boston, MA",1 bd,"$3,620+"
135,"Avalon North Station | 1 Nashua St, Boston, MA",2 bd,"$4,280+"
136,"The Graphic Lofts | 32 Cambridge St, Charlestown, MA",Studio,"$2,417+"
137,"The Graphic Lofts | 32 Cambridge St, Charlestown, MA",1 bd,"$3,075+"
138,"The Lofts at East Berkeley, 160 E Berkeley St APT 515, Boston, MA 02118",3 bds,"$5,400/mo"
139,"Serenity | 101 S Huntington Ave, Jamaica Plain, MA",Studio,"$2,933+"
140,"Serenity | 101 S Huntington Ave, Jamaica Plain, MA",1 bd,"$3,284+"
141,"Serenity | 101 S Huntington Ave, Jamaica Plain, MA",2 bd,"$4,841+"
142,"Serenity | 101 S Huntington Ave, Jamaica Plain, MA",3 bd,"$6,451+"
143,"365 Western Ave | 365 Western Ave, Brighton, MA",Studio,"$2,500+"
144,"365 Western Ave | 365 Western Ave, Brighton, MA",1 bd,"$3,200+"
145,"365 Western Ave | 365 Western Ave, Brighton, MA",2 bd,"$3,450+"
146,"365 Western Ave | 365 Western Ave, Brighton, MA",3 bd,"$5,000+"
147,"Addison | 144 Addison St, Boston, MA",Studio,"$2,481+"
148,"Addison | 144 Addison St, Boston, MA",1 bd,"$2,497+"
149,"Addison | 144 Addison St, Boston, MA",2 bd,"$2,945+"
150,"The Harvey | 50 Hood Park Dr, Boston, MA",Studio,"$2,902+"
151,"The Harvey | 50 Hood Park Dr, Boston, MA",1 bd,"$3,112+"
152,"The Harvey | 50 Hood Park Dr, Boston, MA",2 bd,"$5,243+"
153,"Malvern Place Apartments, 40 Malvern St #502, Allston, MA 02134",2 bds,"$4,150/mo"
154,"Alder at Allston Yards | 301 Guest St, Brighton, MA",Studio,"$3,275+"
155,"Alder at Allston Yards | 301 Guest St, Brighton, MA",1 bd,"$3,540+"
156,"Alder at Allston Yards | 301 Guest St, Brighton, MA",2 bd,"$4,950+"
157,"Alder at Allston Yards | 301 Guest St, Brighton, MA",3 bd,"$5,999+"
158,"Woodstock Ave | 63 Woodstock Ave, Brighton, MA",Studio,"$1,950+"
159,"The Monroe | 105 Washington St, Brighton, MA",2 bd,"$4,300+"
160,"One Greenway | 99 Kneeland St, Boston, MA",1 bd,"$3,397+"
161,"One Greenway | 99 Kneeland St, Boston, MA",2 bd,"$4,306+"
162,"100 Jersey St. | 50 Peterborough St, Boston, MA",1 bd,"$3,200+"
163,"100 Jersey St. | 50 Peterborough St, Boston, MA",2 bd,"$4,200+"
164,"Avalon at Prudential Center | 770 Boylston St, Boston, MA",Studio,"$3,240+"
165,"Avalon at Prudential Center | 770 Boylston St, Boston, MA",1 bd,"$3,620+"
166,"Avalon at Prudential Center | 770 Boylston St, Boston, MA",2 bd,"$5,885+"
167,"Avalon at Prudential Center | 770 Boylston St, Boston, MA",3 bd,"$9,493+"
168,"Portside at East Pier | 40 E Pier Dr, Boston, MA",Studio,"$2,589+"
169,"Portside at East Pier | 40 E Pier Dr, Boston, MA",1 bd,"$2,752+"
170,"Portside at East Pier | 40 E Pier Dr, Boston, MA",2 bd,"$4,147+"
171,"The Residences on Broadway | 50 W Broadway, Boston, MA",Studio,"$2,695+"
172,"The Residences on Broadway | 50 W Broadway, Boston, MA",1 bd,"$2,951+"
173,"The Residences on Broadway | 50 W Broadway, Boston, MA",2 bd,"$3,859+"
174,"Selkirk Place Apartments, 56-58 Selkirk Rd #56-2, Brighton, MA 02135",2 bds,"$2,700/mo"
175,"Carson Tower | 1410 Columbia Rd, Boston, MA",1 bd,"$3,000+"
176,"Carson Tower | 1410 Columbia Rd, Boston, MA",2 bd,"$3,200+"
177,"Carson Tower | 1410 Columbia Rd, Boston, MA",3 bd,"$4,400+"
178,"Church Park | 221 Massachusetts Ave, Boston, MA",Studio,"$3,905+"
179,"Church Park | 221 Massachusetts Ave, Boston, MA",1 bd,"$4,030+"
180,"Church Park | 221 Massachusetts Ave, Boston, MA",2 bd,"$5,825+"
181,"252 Independence | 252 Independence Dr, Chestnut Hill, MA",1 bd,"$3,100+"
182,"252 Independence | 252 Independence Dr, Chestnut Hill, MA",2 bd,"$3,600+"
183,"36-44 Quint Ave, 36 Quint Ave APT 3, Allston, MA 02134",1 bd,"$2,495/mo"
184,"Ink Block | 300 Harrison Ave, Boston, MA",Studio,"$2,883+"
185,"Ink Block | 300 Harrison Ave, Boston, MA",1 bd,"$4,038+"
186,"Ink Block | 300 Harrison Ave, Boston, MA",2 bd,"$5,135+"
187,"Ink Block | 300 Harrison Ave, Boston, MA",3 bd,"$7,073+"
188,"Garrison Square | 7 Harcourt St, Boston, MA",1 bd,"$3,624+"
189,"Garrison Square | 7 Harcourt St, Boston, MA",2 bd,"$4,875+"
190,"1200 Commonwealth Ave | 1200 Commonwealth Ave, Allston, MA",2 bd,"$2,895+"
191,"Devonshire | 1 Devonshire Pl, Boston, MA",1 bd,"$3,470+"
192,"Devonshire | 1 Devonshire Pl, Boston, MA",2 bd,"$4,161+"
193,"Boston East | 126 Border St, East Boston, MA",Studio,"$2,664+"
194,"Boston East | 126 Border St, East Boston, MA",1 bd,"$2,613+"
195,"Boston East | 126 Border St, East Boston, MA",2 bd,"$3,358+"
196,"Commonwealth Gardens | 1131 Commonwealth Ave, Allston, MA",3 bd,"$3,350+"
197,"225 Centre | 225 Centre St, Roxbury, MA",1 bd,"$2,700+"
198,"225 Centre | 225 Centre St, Roxbury, MA",2 bd,"$3,400+"
199,"225 Centre | 225 Centre St, Roxbury, MA",3 bd,"$4,800+"
200,"28 Fleet St | 28 Fleet St, Boston, MA",2 bd,"$3,500+"
201,"28 Fleet St | 28 Fleet St, Boston, MA",3 bd,"$4,700+"
202,"28 Fleet St | 28 Fleet St, Boston, MA",4 bd,"$6,400+"
203,"Bower | 771 Beacon St, Boston, MA",Studio,"$3,552+"
204,"Bower | 771 Beacon St, Boston, MA",1 bd,"$3,402+"
205,"Bower | 771 Beacon St, Boston, MA",2 bd,"$6,237+"
206,"Boylston St, 40 | 40 Boylston St, Boston, MA",1 bd,"$3,000+"
207,"Boylston St, 40 | 40 Boylston St, Boston, MA",2 bd,"$4,000+"
208,"Lantera at Boston Landing | 125 Guest St, Boston, MA",Studio,"$2,474+"
209,"Lantera at Boston Landing | 125 Guest St, Boston, MA",1 bd,"$3,126+"
210,"Lantera at Boston Landing | 125 Guest St, Boston, MA",2 bd,"$4,143+"
211,"Lantera at Boston Landing | 125 Guest St, Boston, MA",3 bd,"$5,926+"
212,"One Canal Apartments | 1 Canal St, Boston, MA",Studio,"$2,977+"
213,"One Canal Apartments | 1 Canal St, Boston, MA",1 bd,"$3,418+"
214,"One Canal Apartments | 1 Canal St, Boston, MA",2 bd,"$4,797+"
215,"Coppersmith Village, 99 Border St #310, Boston, MA 02128",2 bds,"$3,150/mo"
216,"James and Harrison Court | 45 E Newton St, Boston, MA",Studio,"$3,335+"
217,"James and Harrison Court | 45 E Newton St, Boston, MA",1 bd,"$3,255+"
218,"James and Harrison Court | 45 E Newton St, Boston, MA",2 bd,"$3,920+"
