,address,bds,cost
219,"The Harlo | 1350 Boylston St, Boston, MA",Studio,"$3,250+"
220,"The Harlo | 1350 Boylston St, Boston, MA",1 bd,"$4,165+"
221,"The Harlo | 1350 Boylston St, Boston, MA",2 bd,"$5,925+"
222,"Hamilton Union | 435 Cambridge St, Allston, MA",1 bd,"$2,100+"
223,"Hamilton Union | 435 Cambridge St, Allston, MA",2 bd,"$2,600+"
224,"Hamilton Union | 435 Cambridge St, Allston, MA",3 bd,"$3,150+"
225,"Hamilton Union | 435 Cambridge St, Allston, MA",4 bd,"$3,750+"
226,"Atlas Residences, 223 Harvard Ave APT 8, Allston, MA 02134",2 bds,"$3,400/mo"
227,"Courtyard at North Beacon | 140 N Beacon St, Brighton, MA",2 bd,"$3,200+"
228,"3-15 Lorraine Terrace | 3 Lorraine Ter, Allston, MA",2 bd,"$2,895+"
229,"3-15 Lorraine Terrace | 3 Lorraine Ter, Allston, MA",3 bd,"$3,495+"
230,"Mezzo Design Lofts | 30 Caldwell St, Charlestown, MA",Studio,"$2,268+"
231,"Mezzo Design Lofts | 30 Caldwell St, Charlestown, MA",1 bd,"$2,917+"
232,"Mezzo Design Lofts | 30 Caldwell St, Charlestown, MA",2 bd,"$4,262+"
233,"AVA Back Bay | 790 Boylston St, Boston, MA",Studio,"$3,225+"
234,"AVA Back Bay | 790 Boylston St, Boston, MA",1 bd,"$3,990+"
235,"AVA Back Bay | 790 Boylston St, Boston, MA",2 bd,"$6,085+"
236,"AVA Back Bay | 790 Boylston St, Boston, MA",3 bd,"$8,660+"
237,"80 Fuller Street, 80 Fuller St, Dorchester Center, MA 02124",3 bds,"$4,500+/mo"
238,"Gardner Terrace, 9 Gardner Ter, Allston, MA 02134",3 bds,"$4,200+/mo"
239,"Ora Seaport | 899 Congress St, Boston, MA",Studio,"$2,926+"
240,"Ora Seaport | 899 Congress St, Boston, MA",1 bd,"$3,992+"
241,"Ora Seaport | 899 Congress St, Boston, MA",2 bd,"$5,298+"
242,"Ora Seaport | 899 Congress St, Boston, MA",3 bd,"$7,513+"
243,"16-18 Highgate, 16 Highgate St #303, Allston, MA 02134",2 bds,"$3,895/mo"
244,"Trac 75 | 75 Braintree St, Allston, MA",Studio,"$3,115+"
245,"Trac 75 | 75 Braintree St, Allston, MA",1 bd,"$3,000+"
246,"Trac 75 | 75 Braintree St, Allston, MA",2 bd,"$4,130+"
247,"BLDG 89 | 89 Brighton Ave, Allston, MA",1 bd,"$3,347+"
248,"The Bennington, 917 Bennington St #206, Boston, MA 02128",2 bds,"$3,200/mo"
249,"The Brookliner | 5 Washington St, Brighton, MA",Studio,"$3,332+"
250,"The Brookliner | 5 Washington St, Brighton, MA",1 bd,"$3,384+"
251,"The Brookliner | 5 Washington St, Brighton, MA",2 bd,"$4,498+"
252,"80 Sutherland | 80 Sutherland Rd, Brighton, MA",1 bd,"$2,400+"
253,"80 Sutherland | 80 Sutherland Rd, Brighton, MA",2 bd,"$2,750+"
254,"Westland Avenue | 66 Westland Ave, Boston, MA",1 bd,"$2,151+"
255,"Westland Avenue | 66 Westland Ave, Boston, MA",2 bd,"$2,850+"
256,"100 Pier 4 | 100 Pier 4 Blvd, Boston, MA",Studio,"$3,252+"
257,"100 Pier 4 | 100 Pier 4 Blvd, Boston, MA",1 bd,"$3,778+"
258,"100 Pier 4 | 100 Pier 4 Blvd, Boston, MA",2 bd,"$4,492+"
259,"1-6 Ashford Court, 1 Ashford Ct #505, Allston, MA 02134",1 bd,"$3,500/mo"
260,"The Eddy | 10 New St, Boston, MA",Studio,"$2,622+"
261,"The Eddy | 10 New St, Boston, MA",1 bd,"$3,058+"
262,"The Eddy | 10 New St, Boston, MA",2 bd,"$3,997+"
263,"Park Lane Seaport | 1 Park Ln, Boston, MA",Studio,"$3,239+"
264,"Park Lane Seaport | 1 Park Ln, Boston, MA",1 bd,"$3,515+"
265,"Park Lane Seaport | 1 Park Ln, Boston, MA",2 bd,"$4,079+"
266,"The Colonnade Residences | 118 Huntington Ave, Boston, MA",2 bd,"$7,200+"
267,"Alcott | 35 Lomasney Way, Boston, MA",1 bd,"$3,685+"
268,"Alcott | 35 Lomasney Way, Boston, MA",2 bd,"$5,230+"
269,"David at 775, 775 Morton St, Mattapan, MA 02126",2 bds,"$2,950+/mo"
270,"3-15 Carol Avenue, 3 Carol Ave #15-10, Brighton, MA 02135",2 bds,"$3,095/mo"
271,"The Smith | 89 E Dedham St, Boston, MA",Studio,"$3,279+"
272,"The Smith | 89 E Dedham St, Boston, MA",1 bd,"$3,480+"
273,"The Smith | 89 E Dedham St, Boston, MA",2 bd,"$5,015+"
274,"The Smith | 89 E Dedham St, Boston, MA",3 bd,"$7,868+"
275,"30 Dalton | 30 Dalton St, Boston, MA",1 bd,"$4,236+"
276,"30 Dalton | 30 Dalton St, Boston, MA",2 bd,"$7,095+"
277,"30 Dalton | 30 Dalton St, Boston, MA",3 bd,"$27,208+"
278,"Zero Athens | 35 W 2nd St, Boston, MA",Studio,"$2,650+"
279,"Zero Athens | 35 W 2nd St, Boston, MA",1 bd,"$2,850+"
280,"The Indie | 35-43 Braintree St, Allston, MA",Studio,"$2,583+"
281,"The Indie | 35-43 Braintree St, Allston, MA",1 bd,"$3,388+"
282,"The Indie | 35-43 Braintree St, Allston, MA",2 bd,"$4,551+"
283,"The Indie | 35-43 Braintree St, Allston, MA",3 bd,"$5,300+"
284,"286 & 288 Chestnut Hill Avenue | 286 Chestnut Hill Ave, Brighton, MA",Studio,"$2,250+"
285,"286 & 288 Chestnut Hill Avenue | 286 Chestnut Hill Ave, Brighton, MA",1 bd,"$2,450+"
286,"Albany Street Apartments | 601 Albany St, Boston, MA",Studio,"$2,500+"
287,"Albany Street Apartments | 601 Albany St, Boston, MA",1 bd,"$3,000+"
288,"Albany Street Apartments | 601 Albany St, Boston, MA",2 bd,"$3,450+"
289,"Gables Seaport | 501 Congress St, Boston, MA",Studio,"$2,875+"
290,"Gables Seaport | 501 Congress St, Boston, MA",1 bd,"$3,695+"
291,"Gables Seaport | 501 Congress St, Boston, MA",2 bd,"$5,255+"
292,"65 Chiswick Rd | 65 Chiswick Rd, Brighton, MA",1 bd,"$2,400+"
293,"65 Chiswick Rd | 65 Chiswick Rd, Brighton, MA",2 bd,"$2,600+"
294,"ONE52 - Luxury Apartments | 152 Liverpool St, Boston, MA",1 bd,"$2,750+"
295,"ONE52 - Luxury Apartments | 152 Liverpool St, Boston, MA",2 bd,"$3,350+"
296,"LUKA on the Common | 45 Stuart St, Boston, MA",Studio,"$3,230+"
297,"LUKA on the Common | 45 Stuart St, Boston, MA",1 bd,"$3,650+"
298,"LUKA on the Common | 45 Stuart St, Boston, MA",2 bd,"$4,720+"
299,"Eleven West | 11 W Broadway, Boston, MA",1 bd,"$3,150+"
300,"Eleven West | 11 W Broadway, Boston, MA",2 bd,"$3,937+"
301,"660 Washington | 660 Washington St, Boston, MA",Studio,"$3,210+"
302,"660 Washington | 660 Washington St, Boston, MA",1 bd,"$3,505+"
303,"660 Washington | 660 Washington St, Boston, MA",2 bd,"$5,360+"
304,"660 Washington | 660 Washington St, Boston, MA",3 bd,"$6,398+"
305,"Castle Square Apartments, 484 Tremont St #72, Boston, MA 02116",1 bd,"$2,805/mo"
306,"Waterside Place by Windsor | 505 Congress St, Boston, MA",1 bd,"$3,335+"
307,"Waterside Place by Windsor | 505 Congress St, Boston, MA",2 bd,"$4,205+"
308,"345 Harrison | 345 Harrison Ave, Boston, MA",Studio,"$2,899+"
309,"345 Harrison | 345 Harrison Ave, Boston, MA",1 bd,"$3,580+"
310,"345 Harrison | 345 Harrison Ave, Boston, MA",2 bd,"$5,255+"
311,"The Metlo | 399 Congress St, Boston, MA",Studio,"$2,869+"
312,"The Metlo | 399 Congress St, Boston, MA",1 bd,"$3,856+"
313,"The Metlo | 399 Congress St, Boston, MA",2 bd,"$5,523+"
314,"The Metlo | 399 Congress St, Boston, MA",3 bd,"$5,648+"
315,"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",Studio,"$2,000+"
316,"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",1 bd,"$2,450+"
317,"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",2 bd,"$2,950+"
318,"1197 Commonwealth | 1197 Commonwealth Ave, Allston, MA",3 bd,"$4,260+"
319,"1082 Commonwealth Ave | 1082 Commonwealth Ave, Boston, MA",1 bd,"$2,800+"
320,"1082 Commonwealth Ave | 1082 Commonwealth Ave, Boston, MA",2 bd,"$3,300+"
321,"Radian | 120 Kingston St, Boston, MA",1 bd,"$3,771+"
322,"Radian | 120 Kingston St, Boston, MA",2 bd,"$5,203+"
323,"Radian | 120 Kingston St, Boston, MA",3 bd,"$7,079+"
324,"The Victor by Windsor | 110 Beverly St, Boston, MA",Studio,"$3,085+"
325,"The Victor by Windsor | 110 Beverly St, Boston, MA",1 bd,"$3,325+"
326,"The Victor by Windsor | 110 Beverly St, Boston, MA",2 bd,"$4,615+"
327,"Gardner Court Apartments, 72 Gardner St #F1, Allston, MA 02134",4 bds,"$4,395/mo"
328,"735 Truman Apartments, 735 Truman Pkwy, Hyde Park, MA 02136",1 bd,"$2,510+/mo"
329,"Girard | 50 Malden St, Boston, MA",1 bd,"$3,150+"
330,"Girard | 50 Malden St, Boston, MA",2 bd,"$3,835+"
331,"Hub50House | 50 Causeway St, Boston, MA",Studio,"$3,248+"
332,"Hub50House | 50 Causeway St, Boston, MA",1 bd,"$3,815+"
333,"Hub50House | 50 Causeway St, Boston, MA",2 bd,"$4,971+"
334,"112 Jersey ST. | 112 Jersey St, Boston, MA",Studio,"$2,400+"
335,"112 Jersey ST. | 112 Jersey St, Boston, MA",1 bd,"$2,700+"
336,"112 Jersey ST. | 112 Jersey St, Boston, MA",2 bd,"$3,850+"
337,"Diamond Fenway | 9 Miner St, Boston, MA",1 bd,"$3,400+"
338,"Diamond Fenway | 9 Miner St, Boston, MA",2 bd,"$4,800+"
339,"Pierce Boston | 200 Brookline Ave, Boston, MA",Studio,"$4,142+"
340,"Pierce Boston | 200 Brookline Ave, Boston, MA",1 bd,"$4,412+"
341,"Pierce Boston | 200 Brookline Ave, Boston, MA",2 bd,"$8,083+"
342,"Pierce Boston | 200 Brookline Ave, Boston, MA",3 bd,"$10,129+"
343,"656 Saratoga Street | 656 Saratoga St, Boston, MA",1 bd,"$2,700+"
344,"656 Saratoga Street | 656 Saratoga St, Boston, MA",2 bd,"$3,500+"
345,"212 Stuart | 212 Stuart St, Boston, MA",1 bd,"$4,540+"
346,"212 Stuart | 212 Stuart St, Boston, MA",2 bd,"$7,195+"
347,"212 Stuart | 212 Stuart St, Boston, MA",3 bd,"$22,510+"
348,"Troy Boston | 55 Traveler St, Boston, MA",Studio,"$2,785+"
349,"Troy Boston | 55 Traveler St, Boston, MA",1 bd,"$3,350+"
350,"Troy Boston | 55 Traveler St, Boston, MA",2 bd,"$4,065+"
351,"Emerson Place | 1 Emerson Pl, Boston, MA",Studio,"$2,710+"
352,"Emerson Place | 1 Emerson Pl, Boston, MA",1 bd,"$2,975+"
353,"Emerson Place | 1 Emerson Pl, Boston, MA",2 bd,"$4,315+"
354,"381 Congress Lofts | 381 Congress St, Boston, MA",Studio,"$3,049+"
355,"381 Congress Lofts | 381 Congress St, Boston, MA",1 bd,"$3,399+"
356,"Royce Rd, 11 Royce Rd APT 4, Boston, MA 02134",Studio ba,"$1,950/mo"
357,"740 E 7th St, 740 E 7th St APT 18, Boston, MA 02127",1 bd,"$2,450/mo"
358,"Flats on D | 411 D St, Boston, MA",Studio,"$2,709+"
359,"Flats on D | 411 D St, Boston, MA",1 bd,"$2,976+"
360,"Flats on D | 411 D St, Boston, MA",2 bd,"$3,861+"
361,"VELKOR 245 NOMINEE TRUST, 245 Sumner St #104, Boston, MA 02128",2 bds,"$3,475/mo"
362,"Watermark Seaport | 85 Seaport Blvd, Boston, MA",Studio,"$2,649+"
363,"Watermark Seaport | 85 Seaport Blvd, Boston, MA",1 bd,"$3,321+"
364,"Watermark Seaport | 85 Seaport Blvd, Boston, MA",2 bd,"$4,728+"
365,"Thread | 1580 River St, Hyde Park, MA",1 bd,"$2,550+"
366,"Thread | 1580 River St, Hyde Park, MA",2 bd,"$3,050+"
367,"The West End Apartments | 4 Emerson Pl, Boston, MA",Studio,"$2,900+"
368,"The West End Apartments | 4 Emerson Pl, Boston, MA",1 bd,"$3,215+"
369,"The West End Apartments | 4 Emerson Pl, Boston, MA",2 bd,"$4,825+"
370,"Avenir | 101 Canal St, Boston, MA",Studio,"$2,840+"
371,"Avenir | 101 Canal St, Boston, MA",1 bd,"$3,875+"
372,"Avenir | 101 Canal St, Boston, MA",2 bd,"$4,130+"
373,"38 Hemenway | 38 Hemenway St, Boston, MA",Studio,"$2,350+"
374,"38 Hemenway | 38 Hemenway St, Boston, MA",1 bd,"$2,600+"
375,"38 Hemenway | 38 Hemenway St, Boston, MA",2 bd,"$3,400+"
376,"38 Hemenway | 38 Hemenway St, Boston, MA",3 bd,"$4,800+"
377,"455 E 1st St, 455 E 1st St #402, Boston, MA 02127",1 bd,"$4,000/mo"
378,"4, 8, 12 Elko Street, 4 Elko St #810, Brighton, MA 02135",3 bds,"$3,200/mo"
379,"Kilsyth Manor Apartments | 111 Kilsyth Rd, Brighton, MA",1 bd,"$2,395+"
380,"Kilsyth Manor Apartments | 111 Kilsyth Rd, Brighton, MA",2 bd,"$3,125+"
381,"Kilsyth Manor Apartments | 111 Kilsyth Rd, Brighton, MA",3 bd,"$3,595+"
382,"315 on A | 315 A St, Boston, MA",Studio,"$2,905+"
383,"315 on A | 315 A St, Boston, MA",1 bd,"$3,445+"
384,"315 on A | 315 A St, Boston, MA",2 bd,"$4,845+"
385,"Bowdoin School Apartments | 45 Myrtle St, Boston, MA",1 bd,"$3,000+"
386,"Bowdoin School Apartments | 45 Myrtle St, Boston, MA",2 bd,"$3,540+"
387,"33-39 Maverick Square, 33 Maverick Sq #301, Boston, MA 02128",2 bds,"$2,800/mo"
388,"Ashford Street | 53-55 Ashford St, Allston, MA",2 bd,"$2,950+"
389,"Van Ness | 1335 Boylston St, Boston, MA",Studio,"$3,668+"
390,"Van Ness | 1335 Boylston St, Boston, MA",1 bd,"$4,674+"
391,"Morton Village | 65 Morton Village Dr, Mattapan, MA",Studio,"$1,371+"
392,"Morton Village | 65 Morton Village Dr, Mattapan, MA",1 bd,"$1,449+"
393,"Morton Village | 65 Morton Village Dr, Mattapan, MA",2 bd,"$1,729+"
394,"1384 Commonwealth | 1384 Commonwealth Ave, Allston, MA",Studio,"$1,950+"
395,"1384 Commonwealth | 1384 Commonwealth Ave, Allston, MA",1 bd,"$2,300+"
396,"1384 Commonwealth | 1384 Commonwealth Ave, Allston, MA",2 bd,"$2,650+"
397,"1212 Commonwealth ave | 1212 Commonwealth Ave, Allston, MA",1 bd,"$1,950+"
398,"The Towers at Longfellow | 72 Staniford St, Boston, MA",Studio,"$2,525+"
399,"The Towers at Longfellow | 72 Staniford St, Boston, MA",1 bd,"$2,950+"
400,"The Towers at Longfellow | 72 Staniford St, Boston, MA",2 bd,"$4,675+"
401,"The Towers at Longfellow | 72 Staniford St, Boston, MA",3 bd,"$5,575+"
402,"The Sudbury | 100 Sudbury St, Boston, MA",Studio,"$3,495+"
403,"The Sudbury | 100 Sudbury St, Boston, MA",1 bd,"$3,860+"
404,"The Sudbury | 100 Sudbury St, Boston, MA",2 bd,"$6,520+"
405,"The Sudbury | 100 Sudbury St, Boston, MA",3 bd,"$7,485+"
406,"77-81 Park Drive | 77 Park Dr, Boston, MA",1 bd,"$2,800+"
407,"77-81 Park Drive | 77 Park Dr, Boston, MA",2 bd,"$3,800+"
408,"77-81 Park Drive | 77 Park Dr, Boston, MA",3 bd,"$4,400+"
409,"The Alyx | 131 Seaport Blvd, Boston, MA",Studio,"$3,526+"
410,"The Alyx | 131 Seaport Blvd, Boston, MA",1 bd,"$4,413+"
411,"The Alyx | 131 Seaport Blvd, Boston, MA",2 bd,"$5,400+"
412,"The Alyx | 131 Seaport Blvd, Boston, MA",3 bd,"$11,748+"
413,"117 Park Drive | 117 Park Dr, Boston, MA",Studio,"$2,400+"
414,"117 Park Drive | 117 Park Dr, Boston, MA",1 bd,"$2,800+"
415,"117 Park Drive | 117 Park Dr, Boston, MA",2 bd,"$3,850+"
416,"Mercantile Wharf, 111 Atlantic Ave APT 220, Boston, MA 02109",1 bd,"$3,425/mo"
417,"191-195 Park Drive | 191 Park Dr, Boston, MA",Studio,"$2,300+"
418,"191-195 Park Drive | 191 Park Dr, Boston, MA",1 bd,"$2,600+"
419,"191-195 Park Drive | 191 Park Dr, Boston, MA",2 bd,"$3,199+"
420,"39 & 41 Shepard Street | 39 Shepard St, Brighton, MA",1 bd,"$2,495+"
421,"39 & 41 Shepard Street | 39 Shepard St, Brighton, MA",2 bd,"$2,395+"
422,"Avalon Exeter | 77 Exeter St, Boston, MA",Studio,"$4,195+"
423,"Avalon Exeter | 77 Exeter St, Boston, MA",1 bd,"$4,807+"
424,"Avalon Exeter | 77 Exeter St, Boston, MA",2 bd,"$6,645+"
425,"Avalon Exeter | 77 Exeter St, Boston, MA",3 bd,"$12,575+"
426,"32-40 Queensberry | 32 Queensberry St, Boston, MA",Studio,"$2,300+"
427,"32-40 Queensberry | 32 Queensberry St, Boston, MA",1 bd,"$2,500+"
428,"32-40 Queensberry | 32 Queensberry St, Boston, MA",2 bd,"$3,400+"
429,"5 Royce | 5 Royce Rd, Allston, MA",Studio,"$2,000+"
430,"5 Royce | 5 Royce Rd, Allston, MA",1 bd,"$2,400+"
431,"5 Royce | 5 Royce Rd, Allston, MA",2 bd,"$2,700+"
432,"VIA Seaport Residences | 5 Fan Pier Blvd, Boston, MA",Studio,"$2,729+"
433,"VIA Seaport Residences | 5 Fan Pier Blvd, Boston, MA",1 bd,"$3,232+"
434,"VIA Seaport Residences | 5 Fan Pier Blvd, Boston, MA",2 bd,"$5,778+"
435,"VIA Seaport Residences | 5 Fan Pier Blvd, Boston, MA",3 bd,"$7,094+"
436,"Stony Brook Commons | 390 Blue Ledge Dr, Roslindale, MA",Studio,"$1,543+"
437,"Stony Brook Commons | 390 Blue Ledge Dr, Roslindale, MA",1 bd,"$2,684+"
438,"Stony Brook Commons | 390 Blue Ledge Dr, Roslindale, MA",2 bd,"$2,641+"
439,"Stony Brook Commons | 390 Blue Ledge Dr, Roslindale, MA",3 bd,"$3,251+"
440,"11 Parker Hill | 11 Parker Hill Ave, Roxbury Crossing, MA",1 bd,"$2,600+"
441,"11 Parker Hill | 11 Parker Hill Ave, Roxbury Crossing, MA",2 bd,"$3,600+"
442,"1940 Commonwealth | 1940 Commonwealth Ave, Brighton, MA",Studio,"$2,000+"
443,"1940 Commonwealth | 1940 Commonwealth Ave, Brighton, MA",1 bd,"$2,250+"
444,"1940 Commonwealth | 1940 Commonwealth Ave, Brighton, MA",2 bd,"$2,500+"
445,"The Lofts at Atlantic Wharf | 530 Atlantic Ave, Boston, MA",1 bd,"$5,350+"
446,"85 Strathmore | 85 Strathmore Rd, Brighton, MA",Studio,"$1,900+"
447,"85 Strathmore | 85 Strathmore Rd, Brighton, MA",1 bd,"$2,200+"
