,address,bds,cost
448,"85 Strathmore | 85 Strathmore Rd, Brighton, MA",2 bd,"$2,500+"
449,"Gardner St, 34 | 34 Gardner St, Boston, MA",Studio,"$1,975+"
450,"Gardner St, 34 | 34 Gardner St, Boston, MA",2 bd,"$2,400+"
451,"Brighton Avenue Apartments, 19-25 | 19-25 Brighton Ave, Allston, MA",1 bd,"$1,900+"
452,"Parklake, 1970 Commonwealth Ave #1980-32, Brighton, MA 02135",1 bd,"$2,100/mo"
453,"741-745 | 741-745 E 6th St, Boston, MA",2 bd,"$3,000+"
454,"741-745 | 741-745 E 6th St, Boston, MA",3 bd,"$3,700+"
455,"95-97 Endicott, 95 Endicott St, Boston, MA 02113",3 bds,"$3,600+/mo"
456,"11 Woodside Ave #3A, Jamaica Plain, MA 02130",3 bds,"$3,100/mo"
457,"9-11 Moraine St #2, Boston, MA 02130",3 bds,"$4,300/mo"
458,"200 Highland St, Roxbury, MA",3 bd,"$3,300+"
459,"345 Commonwealth Ave, Boston, MA",2 bd,"$3,400+"
460,"124 Marine Rd APT 1, South Boston, MA 02127",2 bds,"$3,400/mo"
461,"49 Leyden St #1, East Boston, MA 02128",2 bds,"$3,300/mo"
462,"393 W Broadway, Boston, MA",1 bd,"$2,550+"
463,"393 W Broadway, Boston, MA",2 bd,"$3,200+"
464,"5 Oswald St, Boston, MA",3 bd,"$4,650+"
465,"724 Parker St, Boston, MA",4 bd,"$6,800+"
466,"724 Parker St, Boston, MA",5 bd,"$8,000+"
467,"13 Sachem St, Mission Hill, MA",4 bd,"$7,600+"
468,"13 Sachem St, Mission Hill, MA",6 bd,"$11,400+"
469,"8 Sunset St, Roxbury Crossing, MA",4 bd,"$7,600+"
470,"8 Sunset St, Roxbury Crossing, MA",5 bd,"$8,750+"
471,"719 Parker St, Roxbury, MA",3 bd,"$4,500+"
472,"719 Parker St, Roxbury, MA",4 bd,"$6,000+"
473,"830-3 Huntington Ave, Boston, MA",3 bd,"$4,200+"
474,"830-3 Huntington Ave, Boston, MA",4 bd,"$5,500+"
475,"1778 Commonwealth Ave, Brighton, MA",6 bd,"$9,300+"
476,"1778 Commonwealth Ave, Brighton, MA",8 bd,"$12,000+"
477,"16 Sewall St, Boston, MA",4 bd,"$7,400+"
478,"13-19 Stanhope St, Boston, MA",1 bd,"$5,495+"
479,"13-19 Stanhope St, Boston, MA",2 bd,"$6,725+"
480,"68 Calumet St, Roxbury Crossing, MA",3 bd,"$5,700+"
481,"68 Calumet St, Roxbury Crossing, MA",4 bd,"$7,200+"
482,"4 Farrington Ave, Allston, MA",3 bd,"$3,750+"
483,"4 Farrington Ave, Allston, MA",5 bd,"$6,750+"
484,"78 Hillside St APT 3, Boston, MA 02120",4 bds,"$6,200/mo"
485,"160-162 E Berkeley St, Boston, MA",1 bd,"$4,100+"
486,"160-162 E Berkeley St, Boston, MA",3 bd,"$5,400+"
487,"39 Hemenway St APT 1, Boston, MA 02115",4 bds,"$8,000/mo"
488,"10 Carmel St, Roxbury Crossing, MA",3 bd,"$4,800+"
489,"10 Carmel St, Roxbury Crossing, MA",4 bd,"$7,600+"
490,"419 Hanover St, Boston, MA",2 bd,"$3,200+"
491,"16-18 Highgate St, Allston, MA",1 bd,"$2,450+"
492,"16-18 Highgate St, Allston, MA",2 bd,"$3,200+"
493,"16-18 Highgate St, Allston, MA",4 bd,"$5,295+"
494,"16-18 Highgate St, Allston, MA",5 bd,"$6,825+"
495,"55 Leo M Birmingham Pkwy, Brighton, MA",2 bd,"$4,400+"
496,"235 Park Dr, Boston, MA",1 bd,"$2,475+"
497,"235 Park Dr, Boston, MA",2 bd,"$2,950+"
498,"99 Salem St #2, Boston, MA 02113",2 bds,"$3,200/mo"
499,"34 Raymond St, Allston, MA",5 bd,"$5,000+"
500,"36 Cherokee St, Roxbury Crossing, MA",4 bd,"$6,400+"
501,"36 Cherokee St, Roxbury Crossing, MA",5 bd,"$6,250+"
502,"19 Parker Hill Ave, Boston, MA",4 bd,"$7,600+"
503,"19 Parker Hill Ave, Boston, MA",6 bd,"$11,100+"
504,"298 Commonwealth Ave APT 202, Boston, MA 02115",1 bd,"$3,300/mo"
505,"6 Bellvista Rd, Brighton, MA",2 bd,"$2,500+"
506,"50 Leo M Birmingham Pkwy, Brighton, MA",1 bd,"$3,575+"
507,"50 Leo M Birmingham Pkwy, Brighton, MA",2 bd,"$4,200+"
508,"84-86 Linden St, Allston, MA",2 bd,"$5,450+"
509,"84-86 Linden St, Allston, MA",3 bd,"$5,100+"
510,"84-86 Linden St, Allston, MA",4 bd,"$5,300+"
511,"655 Chiswick Rd, Brighton, MA",1 bd,"$2,950+"
512,"655 Chiswick Rd, Brighton, MA",2 bd,"$3,600+"
513,"44 Hillside St, Roxbury Crossing, MA",4 bd,"$7,600+"
514,"44 Hillside St, Roxbury Crossing, MA",5 bd,"$9,500+"
515,"64 N Margin St, Boston, MA",2 bd,"$4,200+"
516,"88 W Cedar St, Boston, MA",1 bd,"$2,800+"
517,"88 W Cedar St, Boston, MA",2 bd,"$3,500+"
518,"731 Parker St, Roxbury, MA",4 bd,"$6,800+"
519,"168-2 Endicott St, Boston, MA",1 bd,"$2,300+"
520,"168-2 Endicott St, Boston, MA",2 bd,"$3,400+"
521,"168-2 Endicott St, Boston, MA",3 bd,"$4,500+"
522,"185 Hillside St, Mission Hill, MA 02120",5 bds,"$8,000/mo"
523,"89 Hillside St, Mission Hill, MA",3 bd,"$4,700+"
524,"279 Lamartine St, Jamaica Plain, MA",4 bd,"$5,800+"
525,"85 E India Row, Boston, MA",1 bd,"$3,250+"
526,"85 E India Row, Boston, MA",2 bd,"$4,400+"
527,"85 E India Row, Boston, MA",3 bd,"$6,500+"
528,"21 Cleveland Pl, Boston, MA",3 bd,"$3,200+"
529,"202 Corey Rd, Brighton, MA",2 bd,"$2,950+"
530,"1566 Tremont St, Boston, MA",3 bd,"$5,700+"
531,"1566 Tremont St, Boston, MA",4 bd,"$7,400+"
532,"245 Kelton St, Allston, MA",2 bd,"$2,735+"
533,"128 Roxbury St, Boston, MA 02119",5 bds,"$8,000/mo"
534,"47 Hillside St, Mission Hill, MA",3 bd,"$5,700+"
535,"47 Hillside St, Mission Hill, MA",4 bd,"$7,600+"
536,"47 Hillside St, Mission Hill, MA",5 bd,"$9,000+"
537,"207 Hillside St, Mission Hill, MA",3 bd,"$4,200+"
538,"286 Foster St, Brighton, MA",4 bd,"$6,200+"
539,"286 Foster St, Brighton, MA",5 bd,"$7,200+"
540,"64 N Margin St, Boston, MA",2 bd,"$3,850+"
541,"48 Englewood Ave, Brighton, MA",4 bd,"$5,200+"
542,"395 W Broadway, Boston, MA",2 bd,"$3,600+"
543,"395 W Broadway, Boston, MA",3 bd,"$4,400+"
544,"(undisclosed Address), Brighton, MA 02135",2 bds,"$4,795/mo"
545,"67-69 Chiswick Rd, Brighton, MA",Studio,"$2,500+"
546,"67-69 Chiswick Rd, Brighton, MA",1 bd,"$2,050+"
547,"67-69 Chiswick Rd, Brighton, MA",2 bd,"$2,650+"
548,"67-69 Chiswick Rd, Brighton, MA",3 bd,"$3,750+"
549,"17 Highgate St, Boston, MA",4 bd,"$4,640+"
550,"782 Morton St, Mattapan, MA",3 bd,"$3,300+"
551,"42-44 N Beacon St, Allston, MA",3 bd,"$4,500+"
552,"42-44 N Beacon St, Allston, MA",4 bd,"$5,500+"
553,"50 Leo M Birmingham Pkwy, Brighton, MA",Studio,"$3,325+"
554,"50 Leo M Birmingham Pkwy, Brighton, MA",1 bd,"$3,450+"
555,"50 Leo M Birmingham Pkwy, Brighton, MA",2 bd,"$3,800+"
556,"500 Leo M Birmingham Pkwy, Brighton, MA",Studio,"$3,550+"
557,"500 Leo M Birmingham Pkwy, Brighton, MA",1 bd,"$3,540+"
558,"500 Leo M Birmingham Pkwy, Brighton, MA",2 bd,"$4,450+"
559,"28 Raymond St, Allston, MA",5 bd,"$5,500+"
560,"18 Gerald Rd #1, Brighton, MA 02135",6 bds,"$11,200/mo"
561,"14-15 Mount Hood Rd, Brighton, MA",1 bd,"$3,595+"
562,"14-15 Mount Hood Rd, Brighton, MA",2 bd,"$3,795+"
563,"14-15 Mount Hood Rd, Brighton, MA",3 bd,"$4,875+"
564,"14-15 Mount Hood Rd, Brighton, MA",4 bd,"$4,500+"
565,"1171-1173 Boylston St, Boston, MA",Studio,"$2,245+"
566,"1171-1173 Boylston St, Boston, MA",1 bd,"$2,595+"
567,"196 Kelton St, Allston, MA",4 bd,"$4,400+"
568,"(undisclosed Address), Brighton, MA 02135",3 bds,"$3,775/mo"
569,"1 Fairfield Pl, Boston, MA",2 bd,"$3,500+"
570,"4 Garden Court St, Boston, MA",1 bd,"$2,375+"
571,"48 Ashford St, Boston, MA",6 bd,"$7,800+"
572,"48 Ashford St, Boston, MA",7 bd,"$9,500+"
573,"2 Lamson Ct #1B, Boston, MA 02128",4 bds,"$5,500/mo"
574,"26 Ashford St, Boston, MA",2 bd,"$4,575+"
575,"26 Ashford St, Boston, MA",4 bd,"$4,000+"
576,"18-20 Haviland St, Boston, MA",Studio,"$2,737+"
577,"18-20 Haviland St, Boston, MA",2 bd,"$4,315+"
578,"2 Islington St, Allston, MA",4 bd,"$5,000+"
579,"2 Ayr Rd, Brighton, MA",1 bd,"$2,550+"
580,"80 Wallingford Rd, Boston, MA",4 bd,"$4,200+"
581,"122 Peterborough St, Boston, MA",Studio,"$2,250+"
582,"(undisclosed Address), Boston, MA 02215",2 bds,"$3,595/mo"
583,"12A Gerald Rd, Brighton, MA",3 bd,"$3,500+"
584,"12A Gerald Rd, Brighton, MA",5 bd,"$9,000+"
585,"190 Green St, Boston, MA 02130",1 bd,"$2,695/mo"
586,"16 Temple St, Boston, MA",2 bd,"$3,800+"
587,"205 Hillside St, Boston, MA",2 bd,"$3,000+"
588,"205 Hillside St, Boston, MA",3 bd,"$4,200+"
589,"1742 Washington St, Boston, MA",2 bd,"$3,595+"
590,"17 Garrison St, Boston, MA",1 bd,"$2,600+"
591,"353 Dorchester St, Boston, MA",2 bd,"$3,500+"
592,"(undisclosed Address), Allston, MA 02134",Studio ba,"$2,185/mo"
593,"407-409 Washington St, Boston, MA",2 bd,"$3,750+"
594,"407-409 Washington St, Boston, MA",3 bd,"$4,750+"
595,"47 Englewood Ave, Brighton, MA",2 bd,"$3,200+"
596,"41 Hobson St #2, Brighton, MA 02135",5 bds,"$4,800/mo"
597,"55 Park Dr, Boston, MA",Studio,"$2,395+"
598,"55 Park Dr, Boston, MA",3 bd,"$4,295+"
599,"41 Grove St #3A, Boston, MA 02114",2 bds,"$3,800/mo"
600,"104 Warren St, Brighton, MA",2 bd,"$3,475+"
601,"477 Englewood Ave, Brighton, MA",1 bd,"$3,950+"
602,"477 Englewood Ave, Brighton, MA",2 bd,"$3,450+"
603,"61 Selkirk Rd, Boston, MA",1 bd,"$2,470+"
604,"61 Selkirk Rd, Boston, MA",2 bd,"$2,780+"
605,"(undisclosed Address), Allston, MA 02134",5 bds,"$6,200/mo"
606,"9 Radnor Rd, Brighton, MA",4 bd,"$4,800+"
607,"43 Bennett St #2, Brighton, MA 02135",5 bds,"$5,000/mo"
608,"130 Glenville Ave #1A, Allston, MA 02134",3 bds,"$3,300/mo"
609,"61-65 Brookline Ave, Boston, MA",Studio,"$2,250+"
610,"(undisclosed Address), Allston, MA 02134",4 bds,"$6,250/mo"
611,"7 S Waverly St, Brighton, MA",3 bd,"$3,100+"
612,"147 Kelton St, Allston, MA",2 bd,"$3,100+"
613,"40 Brackett St, Brighton, MA",3 bd,"$3,300+"
614,"43 Orkney Rd, Brighton, MA",3 bd,"$4,000+"
615,"43 Orkney Rd, Brighton, MA",4 bd,"$4,400+"
616,"122 Elko St, Brighton, MA",Studio,"$2,790+"
617,"122 Elko St, Brighton, MA",1 bd,"$3,150+"
618,"5 Spofford Rd, Allston, MA",2 bd,"$3,000+"
619,"452A Park Dr, Boston, MA",3 bd,"$4,499+"
620,"(undisclosed Address), Allston, MA 02134",3 bds,"$5,525/mo"
621,"130 Newton St, Brighton, MA",3 bd,"$3,300+"
622,"127-131 Sutherland Rd, Brighton, MA",1 bd,"$2,695+"
623,"127-131 Sutherland Rd, Brighton, MA",2 bd,"$2,725+"
624,"127-131 Sutherland Rd, Brighton, MA",5 bd,"$6,000+"
625,"(undisclosed Address), Brighton, MA 02135",1 bd,"$2,425/mo"
626,"10-20 Pratt St, Allston, MA",5 bd,"$6,400+"
627,"10-20 Pratt St, Allston, MA",6 bd,"$6,500+"
628,"(undisclosed Address), Allston, MA 02134",5 bds,"$5,500/mo"
629,"64 Brooks St, Brighton, MA",3 bd,"$3,100+"
630,"35 Falkland St #1, Brighton, MA 02135",3 bds,"$3,300/mo"
631,"6 Harvard Ter #1, Allston, MA 02134",3 bds,"$4,200/mo"
632,"155 Euston Rd #14, Brighton, MA 02135",Studio ba,"$2,575/mo"
633,"10-20 Farrington Ave, Allston, MA",Studio,"$2,360+"
634,"10-20 Farrington Ave, Allston, MA",1 bd,"$2,700+"
635,"10-20 Farrington Ave, Allston, MA",3 bd,"$4,095+"
636,"10-20 Farrington Ave, Allston, MA",5 bd,"$5,900+"
637,"107 Columbia Rd, Dorchester, MA",3 bd,"$3,400+"
638,"231 Park Dr, Boston, MA",Studio,"$2,300+"
639,"231 Park Dr, Boston, MA",1 bd,"$2,625+"
640,"231 Park Dr, Boston, MA",2 bd,"$3,100+"
641,"20 Murdock St #2, Brighton, MA 02135",5 bds,"$5,200/mo"
642,"181 Beacon St, Boston, MA",1 bd,"$3,000+"
643,"26 Pratt St #1, Allston, MA 02134",4 bds,"$5,000/mo"
644,"10 Arlington St #1, Brighton, MA 02135",5 bds,"$4,700/mo"
645,"62 Gordon St, Boston, MA",2 bd,"$4,075+"
646,"62 Gordon St, Boston, MA",3 bd,"$5,195+"
647,"22 Sparhawk St #2, Brighton, MA 02135",5 bds,"$5,250/mo"
648,"1522 Commonwealth Ave #2, Brighton, MA 02135",4 bds,"$4,700/mo"
649,"50 Brooks St #2, Brighton, MA 02135",3 bds,"$3,200/mo"
650,"89-93 Westland Ave, Boston, MA",Studio,"$2,400+"
651,"89-93 Westland Ave, Boston, MA",1 bd,"$3,300+"
652,"89-93 Westland Ave, Boston, MA",2 bd,"$3,400+"
653,"89-93 Westland Ave, Boston, MA",3 bd,"$5,100+"
654,"23 Claymoss Rd, Boston, MA",3 bd,"$3,300+"
655,"191 Porter St, Boston, MA",Studio,"$2,400+"
656,"191 Porter St, Boston, MA",1 bd,"$2,450+"
657,"191 Porter St, Boston, MA",2 bd,"$3,550+"
658,"(undisclosed Address), Brighton, MA 02135",1 bd,"$2,750/mo"
659,"91 Parsons St #1, Brighton, MA 02135",5 bds,"$5,000/mo"
660,"88 Wallingford Rd, Brighton, MA",2 bd,"$2,500+"
661,"88 Wallingford Rd, Brighton, MA",4 bd,"$4,200+"
662,"26 Easton St #3, Allston, MA 02134",Studio ba,"$3,100/mo"
663,"229 Chestnut Hill Ave #1, Brighton, MA 02135",4 bds,"$5,800/mo"
664,"658 Massachusetts Ave, Boston, MA",Studio,"$2,900+"
665,"658 Massachusetts Ave, Boston, MA",2 bd,"$3,900+"
666,"21 Ransom Rd #2, Brighton, MA 02135",4 bds,"$4,500/mo"
667,"21-23 Weitz St, Allston, MA",4 bd,"$4,000+"
668,"25 Murdock St FLOOR 1, Brighton, MA 02135",4 bds,"$4,850/mo"
669,"1100 Vfw Pkwy #3306, West Roxbury, MA 02132",1 bd,"$2,400/mo"
670,"46 Donnybrook Rd #2, Brighton, MA 02135",4 bds,"$4,400/mo"
671,"35 Glencoe St, Brighton, MA",Studio,"$2,200+"
672,"1653 Commonwealth Ave, Brighton, MA",3 bd,"$3,300+"
673,"1653 Commonwealth Ave, Brighton, MA",4 bd,"$3,600+"
674,"11 Oakland St #1, Brighton, MA 02135",3 bds,"$3,600/mo"
675,"64 Wallingford Rd #2, Brighton, MA 02135",4 bds,"$4,400/mo"
676,"15 Egremont Rd, Boston, MA",1 bd,"$2,145+"
677,"15 Egremont Rd, Boston, MA",2 bd,"$2,750+"
678,"30 Lake Shore Ter, Brighton, MA",2 bd,"$2,575+"
679,"30 Lake Shore Ter, Brighton, MA",3 bd,"$3,300+"
680,"38 Gerrish St, Brighton, MA",4 bd,"$4,600+"
681,"35 Orkney Rd APT 3, Brighton, MA 02135",4 bds,"$4,400/mo"
682,"44 Gardena St #3, Brighton, MA 02135",3 bds,"$4,000/mo"
683,"199 Peterborough St, Boston, MA",Studio,"$2,550+"
684,"9-11 Burney St #407, Roxbury Crossing, MA 02120",1 bd,"$3,250/mo"
685,"(undisclosed Address), Allston, MA 02134",2 bds,"$3,895/mo"
686,"9 Lothrop St #1, Brighton, MA 02135",3 bds,"$3,400/mo"
687,"109 Lanark Rd #1, Brighton, MA 02135",4 bds,"$4,300/mo"
688,"(undisclosed Address), Brighton, MA 02135",4 bds,"$3,800/mo"
689,"73 Gainsborough St, Boston, MA",1 bd,"$3,400+"
690,"73 Gainsborough St, Boston, MA",3 bd,"$6,600+"
691,"36 Arlington St #1, Brighton, MA 02135",5 bds,"$4,700/mo"
692,"96 Linden St APT 3, Allston, MA 02134",1 bd,"$2,600/mo"
693,"605 E 3rd St #1, Boston, MA 02127",3 bds,"$4,325/mo"
694,"18 Claymoss Rd #2, Brighton, MA 02135",4 bds,"$4,400/mo"
695,"41 Anderson St, Boston, MA",Studio,"$2,000+"
696,"41 Anderson St, Boston, MA",3 bd,"$4,800+"
697,"6 Sparhawk St #10, Brighton, MA 02135",4 bds,"$4,800/mo"
698,"30 Raymond St #36, Allston, MA 02134",5 bds,"$5,400/mo"
699,"25 Eulita Ter #2, Brighton, MA 02135",4 bds,"$4,300/mo"
700,"48 Hereford St, Boston, MA",Studio,"$2,400+"
701,"48 Hereford St, Boston, MA",1 bd,"$2,800+"
702,"107 Columbia Rd, Dorchester, MA",3 bd,"$3,200+"
703,"24 Tremont St #1, Brighton, MA 02135",3 bds,"$3,400/mo"
704,"20 Shanley St, Brighton, MA",1 bd,"$2,750+"
705,"20 Shanley St, Brighton, MA",2 bd,"$2,800+"
706,"70 Empire St, Allston, MA",2 bd,"$2,800+"
707,"70 Empire St, Allston, MA",3 bd,"$3,300+"
708,"55 Leicester St, Brighton, MA",3 bd,"$2,700+"
709,"55 Leicester St, Brighton, MA",5 bd,"$5,050+"
710,"1435 Tremont St, Boston, MA",2 bd,"$4,499+"
711,"1435 Tremont St, Boston, MA",4 bd,"$7,999+"
712,"161 Kelton St, Allston, MA",Studio,"$1,875+"
713,"161 Kelton St, Allston, MA",1 bd,"$2,050+"
714,"26 Harbor View St, Boston, MA",3 bd,"$3,300+"
715,"26 Harbor View St, Boston, MA",4 bd,"$3,200+"
716,"288 Foster St, Boston, MA",4 bd,"$6,200+"
717,"288 Foster St, Boston, MA",5 bd,"$7,200+"
718,"123 Sutherland Rd, Brighton, MA",Studio,"$2,695+"
719,"123 Sutherland Rd, Brighton, MA",1 bd,"$2,600+"
720,"123 Sutherland Rd, Brighton, MA",2 bd,"$3,195+"
721,"123 Sutherland Rd, Brighton, MA",4 bd,"$4,200+"
722,"2 Ayr Rd, Brighton, MA",1 bd,"$2,275+"
723,"110-120 Brainerd Rd, Allston, MA",1 bd,"$2,400+"
724,"110-120 Brainerd Rd, Allston, MA",2 bd,"$2,950+"
725,"1645 Commonwealth Ave, Brighton, MA",Studio,"$1,950+"
726,"1645 Commonwealth Ave, Brighton, MA",1 bd,"$2,100+"
727,"1645 Commonwealth Ave, Brighton, MA",2 bd,"$2,500+"
728,"1645 Commonwealth Ave, Brighton, MA",4 bd,"$3,750+"
729,"40-42 Anderson Pl, Boston, MA",Studio,"$2,100+"
730,"40-42 Anderson Pl, Boston, MA",1 bd,"$2,800+"
731,"40-42 Anderson Pl, Boston, MA",2 bd,"$3,300+"
732,"106 Queensberry St, Boston, MA",1 bd,"$3,300+"
733,"42 8th St, Charlestown, MA",1 bd,"$2,650+"
734,"79 N Margin St, Boston, MA",1 bd,"$2,600+"
